Shop #,Year,Make & Model,GPM/Gal/F/#,Original Assignment,Second Assignment,Third Assignment,Fourth Assignment,Fifth Assignment,Notes,Image links
Doyle C-1,1912,Harder,,Squad 1 (1/15/1913 - 8/1916),,,,,First apparatus for Squad 1,
Doyle C-2,1912,Harder,,Squad 2 (1/15/1913 - 9/1916),,,,,First apparatus for Squad 2,
Doyle C-3,1912,Harder,,Squad 3 (1/15/1913 - 8/1916),,,,,First apparatus for Squad 3,
Doyle D-1,1912,Nott,900 / 0,Engine Co. 5 (2/29/1912 - 12/1916),Engine Co. 94 (12/1916 - 1918),,,,First motorized steamer in CFD; weighed 11 tons; First motorized apparatus for Engine 5 (concurrent with Doyle HW-H1); First motorized apparatus for Engine 94 (concurrent with Doyle HW-H1); converted to horse-drawn steamer in 1918 after traffic accident,
Doyle D-2,1914_/_1907,Christie/Continental Ahrens,700 / 0,Engine Co. 45 (4/1914 - 3/1916),Engine Co. 120 (4/1916 - 3/4/1922),,,,First apparatus for Engine 120; seen pictured as spare for Engine 82 with Engine 120 markings in 1920,Engine 120 (Terry Spirek)
Doyle D-3,1914_/_1912,Christie/Continental Ahrens,700 / 0,Engine Co. 48 (9/1914 - 11/1915),Engine Co. 122 (1/6/1916 - 1/4/1921),,,,First apparatus for Engine 122,
Doyle D-4,1914_/_1912,Christie/Continental Ahrens,700 / 0,Engine Co. 12 (9/1914 - 10/1916),Engine Co. 123 (11/16/1916 - 11/30/1921),,,,First apparatus for Engine 123,
Doyle D-5,1915_/_1907,Christie/LaFrance,700 / 0,Engine Co. 38 (? - 11/29/1919),Engine Co. 124 (1920 - 12/24/1921),,,,,
Doyle D-6,1917_/_1912 ,Christie/Nott,700 / 0,Engine Co. 80 (8/1917 - 2/5/1923),,,,,First motorized apparatus for Engine 80 (concurrent with G-34),
Doyle D-7,1917_/_1905,Christie/Metropolitan LaFrance,700 / 0,Engine Co. 126 (12/1/1918 - 6/30/1922),,,,,First apparatus for Engine 126,
Doyle E-1,1914,Christie,,Truck Co. 2 (4/1914 - 1916),,,,,First motorized apparatus for Truck 2,
Doyle E-2,1914,Knox,,Truck Co. 11 (1914 - 1916),Truck Co. 7 (1917 - 1918),,,,"Knox vehicles were 3-wheeled tractors; first stand-alone tractor purchased by CFD, first motorized apparatus for Truck 11",
Doyle E-3,1914,Christie,,Truck Co. 4 (1914 - 1918),,,,,First motorized apparatus for Truck 4,
Doyle E-4,1914,Christie,,Truck Co. 3 (9/1914 - 8/1917),,,,,First motorized apparatus for Truck 3,
Doyle E-5,1914,Christie,,Truck Co. 15 (9/1914 - 4/1918),,,,,First motorized apparatus for Truck 15,
